File_Name,NC
27.tif,0.5593808471961501
44.tif,0.5374655876896035
47.tif,0.6241150940772224
74.tif,0.6509745378411907
75.tif,0.555318629587446
80.tif,0.6214403401130751
100.tif,0.6740532813412895
101.tif,0.704091386718415
102.tif,0.6341752894119146
111.tif,0.6424036393366029
153.tif,0.6824612990181449
161.tif,0.6261926468146302
200.tif,0.5776133588679815
204.tif,0.5127509365424214
205.tif,0.7528508831746307
227.tif,0.6196578189188291
248.tif,0.5912504752186126
265.tif,0.6183469424008442
287.tif,0.6517643346850771
290.tif,0.5731972137681404
296.tif,0.643672677786649
322.tif,0.6193624578533063
323.tif,0.6481844084931299
353.tif,0.5291741532331888
364.tif,0.540298071041374
426.tif,0.6385048291071274
432.tif,0.6821929723635067
458.tif,0.7146849703697795
461.tif,0.5124919595578165
527.tif,0.5003284072603671
544.tif,0.9965589651357127
560.tif,0.5985364072132346
563.tif,0.578707943655038
566.tif,0.5567919460239767
568.tif,0.652993374677716
576.tif,0.5424810727442131
582.tif,0.5889052164344619
584.tif,0.5650909051581327
600.tif,0.7023101800251843
604.tif,0.6587834128064878
616.tif,0.6214104657446586
683.tif,0.5869124924035585
710.tif,0.5965380599234438
711.tif,0.6046232487894253
715.tif,0.6828731869634981
717.tif,0.652383219231076
724.tif,0.6393590005505118
761.tif,0.9133493730913361
762.tif,0.5786326607058917
764.tif,0.6028890256962401
810.tif,0.7335119312292452
819.tif,0.5862331026528581
854.tif,0.6263604120064583
884.tif,0.7216456065893121
889.tif,0.7333464230784118
891.tif,0.5367742999404097
895.tif,0.7016632300067871
898.tif,0.6411646064790899
941.tif,0.72395839357453
990.tif,0.6903442048450654
1034.tif,0.6452755835416804
1060.tif,0.5922293838492354
1089.tif,0.684860009511724
1109.tif,0.7031861589164199
1110.tif,0.7409962153618946
1194.tif,0.6982614558841701
1231.tif,0.7212295997508347
1245.tif,0.5658159412078241
1248.tif,0.5894400264725536
1249.tif,0.8736252937307599
1255.tif,0.6684850949674642
1266.tif,0.5182827618941201
1299.tif,0.6436230373833852
1302.tif,0.6810693222328736
1305.tif,0.6301442798633523
1307.tif,0.5611538265228847
1383.tif,0.6255545842362682
1384.tif,0.6524322402417396
1402.tif,0.5132496994556265
1421.tif,0.6520350455296138
1506.tif,0.6504170233245913
1535.tif,0.5437526550487425
1557.tif,0.5377923054929558
1563.tif,0.6026657935320339
1590.tif,0.7200121266221489
1593.tif,0.5619514869490181
1625.tif,0.7026051342083243
1626.tif,0.6057701461865782
1636.tif,0.6026869437467924
1643.tif,0.6646310385049528
1660.tif,0.8917592441438499
1682.tif,0.6547410919103064
1684.tif,0.6736645707055972
1701.tif,0.6194750908266403
1708.tif,0.6494980853925044
1717.tif,0.6140270521558646
1732.tif,0.734456617709644
1736.tif,0.61711008151291
1762.tif,0.6586115600550065
1768.tif,0.5447923437194823
1779.tif,0.5981959245660907
1811.tif,0.6940697202860479
1845.tif,0.6442886881430291
1851.tif,0.5999329721273692
1865.tif,0.7243237851248402
1867.tif,0.5207881994352862
1876.tif,0.6849641303245595
1894.tif,0.5454487513453181
1921.tif,0.6340928423495203
1931.tif,0.6481829341320728
1937.tif,0.5908594266686129
1950.tif,0.5552112994353139
1965.tif,0.9567082833399873
1973.tif,0.5838527022293806
2027.tif,0.5285578191136858
2064.tif,0.6250748458178863
2130.tif,0.5933630186817102
2132.tif,0.522380470473583
2148.tif,0.7439339437945741
2154.tif,0.6386174742997678
2201.tif,0.6455315766855528
2202.tif,0.6239658110292062
2205.tif,0.5807767103643072
2210.tif,0.6725834952202467
2219.tif,0.5506565683345657
2222.tif,0.540717306644498
2233.tif,0.9410385066081655
2258.tif,0.694102928858023
2265.tif,0.7103429847357572
2278.tif,0.6247915032096804
2290.tif,0.560574490302296
2338.tif,0.616128309656139
2345.tif,0.6650544111827281
2346.tif,0.6256322874730526
2347.tif,0.6685954438594907
2348.tif,0.6304120516287021
2354.tif,0.6237214728642054
2373.tif,0.7318594670904329
2391.tif,0.6741151054244429
2396.tif,0.5711276827604428
2407.tif,0.5493553287796205
2427.tif,0.6910102080520184
2429.tif,0.5849273684997821
2455.tif,0.5635135923031147
2469.tif,0.6040585496386806
2470.tif,0.6605356727199031
2497.tif,0.6943728537407706
2510.tif,0.619366680186591
2531.tif,0.6955809137483402
2540.tif,0.8072549266527689
2543.tif,0.5579687897934685
2554.tif,0.7166999058448816
2558.tif,0.6533106122275903
2575.tif,0.6932793361248007
2577.tif,0.6420387375057827
2601.tif,0.6795979458977761
2619.tif,0.6737102996768659
2623.tif,0.6841471817982226
2637.tif,0.6860523814083738
2663.tif,0.6829449961909962
2774.tif,0.547919686378743
2776.tif,0.6908973739178258
2801.tif,0.6973925295620306
2808.tif,0.6098486645509051
2830.tif,0.4862789697974158
2908.tif,0.6030573446360968
2911.tif,0.6208051073600125
2986.tif,0.6067364315147753
2992.tif,0.5445499549769014
3000.tif,0.6218186481043536
3004.tif,0.6306643771143945
3024.tif,0.567988700302012
3081.tif,0.5669691588480092
3118.tif,0.603572641562721
3139.tif,0.6560699052906203
3154.tif,0.6457535266310784
3171.tif,0.6750685067378263
3172.tif,0.5474136208621964
3175.tif,0.5565240062702016
3178.tif,0.6363812146441173
3217.tif,0.5866715985692226
3233.tif,0.5569286233669676
3240.tif,0.7172032703309805
3253.tif,0.6211751651978598
3263.tif,0.5517909970933781
3279.tif,0.608174763706845
3325.tif,0.6333503056931166
3333.tif,0.5765272462919687
3344.tif,0.5696519211398123
3345.tif,0.6066680583082513
3357.tif,0.616294680932615
3359.tif,0.6275296586179471
3365.tif,0.6271762612976192
3368.tif,0.6701935000147115
3380.tif,0.6248842995595653
3429.tif,0.6578239249430358
3436.tif,0.5674224434832157
3456.tif,0.5740353120150398
3479.tif,0.967465528747237
3485.tif,0.5570683592468086
3506.tif,0.7166395217443348
3509.tif,0.5985604797239171
3524.tif,0.5913727309105197
3560.tif,0.5936399569755306
3576.tif,0.5981141912495125
3600.tif,0.6339157811876035
3629.tif,0.7257860399967838
3721.tif,0.6718467497295824
3722.tif,0.64669405960844
3749.tif,0.6269147171635102
3750.tif,0.5866793285611047
3752.tif,0.5802013989696473
3783.tif,0.6866875885132158
3791.tif,0.5539117094069966
3803.tif,0.9282869283004098
3823.tif,0.5926716543943035
3833.tif,0.6876884459266345
3836.tif,0.6237546405523318
3860.tif,0.6051901717914152
3900.tif,0.627505854003993
3919.tif,0.6080656523786767
3962.tif,0.6264274761898704
3972.tif,0.6857794733305429
3974.tif,0.5788837387409722
4007.tif,0.6481812160876687
4077.tif,0.5822961668351689
4132.tif,0.8474560862851921
4137.tif,0.6332426580782141
4158.tif,0.5655462918337092
4196.tif,0.8394107237324879
4203.tif,0.589546132387338
4226.tif,0.5428676585552834
4233.tif,0.6137649425837141
4269.tif,0.6490029424256152
4272.tif,0.6874838030641076
4278.tif,0.6763080444681885
4303.tif,0.7174542257438671
4310.tif,0.6699008309352023
4335.tif,0.758786910639326
4349.tif,0.574738158766052
4381.tif,0.6069769786668858
4392.tif,0.6687085295387262
4405.tif,0.5840391210486265
4438.tif,0.759034684023934
4448.tif,0.6440100573553927
4457.tif,0.6819943394704714
4470.tif,0.6311450437398303
4496.tif,0.6277288650875847
4502.tif,0.6269075692928616
4522.tif,0.6935939411536459
4532.tif,0.6795115923285518
4545.tif,0.6261333041915208
4557.tif,0.5985317230220008
4565.tif,0.6414540798337649
4572.tif,0.7282611979706417
4573.tif,0.4895097648719082
4581.tif,0.559450621067979
4620.tif,0.7701695918946253
4653.tif,0.666517574264789
4655.tif,0.5198624019834935
4658.tif,0.5980999726097411
4669.tif,0.5757700308851118
4672.tif,0.5793921863299161
4673.tif,0.5054980272248891
4678.tif,0.583611768449542
4679.tif,0.6299977939855267
4684.tif,0.6397423051217771
4695.tif,0.5832853282858661
4768.tif,0.7185295264202827
4785.tif,0.6477307277767179
4806.tif,0.6473835544660055
4808.tif,0.6869217363437197
4825.tif,0.5940045378693075
4837.tif,0.49038635919446505
4849.tif,0.6166745286880685
4886.tif,0.6602654111969962
4888.tif,0.7283863149416083
4890.tif,0.72224915065124
4891.tif,0.5784841824309894
4935.tif,0.6561299247936015
4951.tif,0.6601543439445138
4964.tif,0.7214761667841404
4967.tif,0.6181784080395172
5043.tif,0.6107635956298872
5053.tif,0.5809475019311128
5060.tif,0.6293002924207648
5068.tif,0.6808893560529832
5095.tif,0.6680426571226852
5147.tif,0.5506557281012473
5151.tif,0.62090831579134
5195.tif,0.5797782216643801
5205.tif,0.569288506799065
5230.tif,0.6277288650875847
5254.tif,0.6779467324743412
5265.tif,0.6455648121618535
5266.tif,0.728305713312457
5323.tif,0.5713305067078611
5338.tif,0.6050535202721035
5363.tif,0.6012685003588731
5369.tif,0.5904283002103169
5412.tif,0.5485757373133894
5417.tif,0.6212008665292718
5426.tif,0.626089893768206
5438.tif,0.6644904204903648
5442.tif,0.6316237789466459
5443.tif,0.6711703837556766
5447.tif,0.645615220388333
5455.tif,0.6718473114252773
5470.tif,0.5971590950254175
5477.tif,0.5512354515437179
5492.tif,0.6639576000442244
5496.tif,0.5430936741633565
5507.tif,0.6603309903944665
5517.tif,0.6347416763598843
5574.tif,0.5881309415721885
5577.tif,0.5350713689434484
5639.tif,0.5689188334492498
5649.tif,0.7162025664329548
5655.tif,0.6242129604084785
5660.tif,0.6615631356819788
5663.tif,0.5038660369407781
5670.tif,0.6881983880223723
5678.tif,0.9050860838510434
5686.tif,0.6948424657932172
5695.tif,0.6067293110650804
5702.tif,0.5687714542045748
5706.tif,0.4653606231237663
5709.tif,0.5841490120997629
5743.tif,0.7347830314360748
5751.tif,0.5950293987438103
5756.tif,0.5473841736502157
5761.tif,0.588944805370434
5763.tif,0.6158527513935145
5771.tif,0.6499369298065627
5783.tif,0.6211066161931944
5813.tif,0.5892278158650829
5820.tif,0.6951569917962731
5945.tif,0.5823691222008179
5951.tif,0.5812875653243892
5952.tif,0.5946808106826077
5986.tif,0.6149244819089786
6015.tif,0.608390682272145
6030.tif,0.5837259978869702
6057.tif,0.710772881693541
6073.tif,0.5382939239707941
6074.tif,0.8907405049543686
6106.tif,0.793354753376999
6167.tif,0.6519084987582354
6178.tif,0.6209785709784075
6185.tif,0.6706082090304107
6198.tif,0.6075821271953161
6202.tif,0.5606346317968948
6206.tif,0.6170364210920833
6218.tif,0.607513098581796
6242.tif,0.6701995203073151
6259.tif,0.6896743533624956
6383.tif,0.8173259326711702
6393.tif,0.6497667245548004
6402.tif,0.9067647005823654
6414.tif,0.5828229059350158
6448.tif,0.5626306852473126
6476.tif,0.6498191096296911
6490.tif,0.6460420463821278
6493.tif,0.6019743038813248
6528.tif,0.6125646128339636
6533.tif,0.6154703709721482
6535.tif,0.5132002392796674
6560.tif,0.7187952884282601
6581.tif,0.5568806750422283
6604.tif,0.6054187396784924
6640.tif,0.6162098481542501
6647.tif,0.46219020014563333
6658.tif,0.7773057340610603
6659.tif,0.5681734778370349
6678.tif,0.6137154931943861
6686.tif,0.6235467354294247
6701.tif,0.6319695884106148
6704.tif,0.5984235322615432
6715.tif,0.6053788206433361
6742.tif,0.5962086547167371
6759.tif,0.6475192909662387
6819.tif,0.5112512792782757
6829.tif,0.7502695417876767
6839.tif,0.5992546102033648
6880.tif,0.6989368329780254
6919.tif,0.6049901419820187
6930.tif,0.8136671826943266
6961.tif,0.682455754136187
6964.tif,0.5805847497871394
7026.tif,0.6442781539231633
7028.tif,0.6355482425649945
7083.tif,0.7478959366384739
7115.tif,0.6871074175813502
7141.tif,0.6779566453300612
7156.tif,0.6380802864354871
7202.tif,0.6355517365368655
7203.tif,0.611426686195977
7212.tif,0.6512848785495574
7231.tif,0.743262879711279
7275.tif,0.5412120173843096
7286.tif,0.5631964372011691
7322.tif,0.6074621799295685
7326.tif,0.7160371760221367
7338.tif,0.6767938287405701
7342.tif,0.5924229696611426
7392.tif,0.6179786229345874
7440.tif,0.6756556450550836
7470.tif,0.5830648618019095
7477.tif,0.691420767740367
7553.tif,0.6553198494401439
7554.tif,0.6697273084022536
7652.tif,0.5950289118526886
7659.tif,0.6489115979706572
7685.tif,0.6450609301481537
7687.tif,0.6988193836047476
7781.tif,0.5861109444279399
7786.tif,0.6471035675590419
7799.tif,0.43237582450400874
7812.tif,0.6667131420870371
7819.tif,0.622206479291864
7827.tif,0.4933537142091302
7835.tif,0.5787499082597595
7839.tif,0.5955812128770318
7879.tif,0.5946289748636892
7883.tif,0.6228838402906511
7887.tif,0.5600220340872657
7913.tif,0.6389829264760283
7942.tif,0.7172377670131569
7943.tif,0.6505402480854553
7952.tif,0.7096793627261442
7971.tif,0.6331068767295
7982.tif,0.6182990882861249
7986.tif,0.6530319611169242
8002.tif,0.6073322476341879
8015.tif,0.6456014965960859
8025.tif,0.5600874839833705
8030.tif,0.6098258359571247
8033.tif,0.6258291263971861
8095.tif,0.6566601862582209
8101.tif,0.626402434458945
8111.tif,0.5854811452080149
8134.tif,0.6579473663159596
8149.tif,0.8418202998994704
8176.tif,0.6408350263291486
8194.tif,0.9959138600110488
8200.tif,0.4877275468607913
8212.tif,0.5716007086353888
8222.tif,0.6776789503480694
8259.tif,0.621767523581934
8332.tif,0.5818751414204312
8337.tif,0.7439860315289357
8356.tif,0.6033069327202879
8398.tif,0.5916079783099623
8420.tif,0.5906473551913395
8511.tif,0.49235367427803534
8518.tif,0.6390956671483605
8530.tif,0.6766493967560049
8542.tif,0.572989854588208
8586.tif,0.5306203482832139
8638.tif,0.6006868920394701
8639.tif,0.6969638973878366
8649.tif,0.550345201770865
8661.tif,0.6672075727732294
8673.tif,0.6890011355105978
8695.tif,0.6781390797358361
8716.tif,0.6603604692643894
8719.tif,0.5369349640404947
8722.tif,0.7521194360689015
8725.tif,0.6669131694174336
8726.tif,0.6907678004222297
8736.tif,0.6280799411460497
8746.tif,0.46404412301228926
8787.tif,0.6820133574523658
8800.tif,0.6585795579280727
8823.tif,0.6949604501322071
8877.tif,0.6464730332762556
8886.tif,0.6120658662469428
8890.tif,0.6105206853550296
8904.tif,0.6108146299779663
8932.tif,0.5954862335853981
8942.tif,0.6322402768687707
8993.tif,0.6246950475544257
9043.tif,0.6858939829745073
9147.tif,0.6635702655239463
9162.tif,0.882209032562026
9199.tif,0.6643719150398932
9203.tif,0.6612284346850503
9226.tif,0.5840422536586917
9237.tif,0.5592327894010828
9293.tif,0.5288832917466224
9295.tif,0.6080034921326493
9305.tif,0.673099433999848
9339.tif,0.57410973694038
9344.tif,0.6538984823721434
9349.tif,0.6475562319076434
9411.tif,0.5440524849861861
9446.tif,0.5536464713738097
9472.tif,0.6952824248932049
9509.tif,0.5836958185779096
9512.tif,0.6969217673630145
9530.tif,0.5145448930767873
9537.tif,0.6191048508342748
9544.tif,0.6893716772570266
9603.tif,0.6105471784742421
9612.tif,0.605678539638897
9618.tif,0.6781491663719068
9631.tif,0.712974987873584
9645.tif,0.5698827556087163
9667.tif,0.7328342273956748
9687.tif,0.5651781456987619
9698.tif,0.5793589875553194
9728.tif,0.6298136264299613
9732.tif,0.6025617682831975
9763.tif,0.562057907078168
9767.tif,0.603353203123427
9811.tif,0.577158681240367
9820.tif,0.609686888703557
9823.tif,0.7042694252492876
9824.tif,0.6401362636894
9844.tif,0.5706193731400072
9865.tif,0.6598917060487354
9884.tif,0.6037348741950631
9886.tif,0.534750344219065
9893.tif,0.6589846543632896
9938.tif,0.6442691761259003
9955.tif,0.5976446242585366
9956.tif,0.5326598893982386
9970.tif,0.6415392130097838
9975.tif,0.6781640719252238
10001.tif,0.5599374268101371
10051.tif,0.6108703924078607
10064.tif,0.6598738986133011
10124.tif,0.610531432115193
10137.tif,0.682279434308873
10145.tif,0.5322824635605766
10183.tif,0.72913710126122
10225.tif,0.7562786702777459
10261.tif,0.5321346431569981
10263.tif,0.6998056365365859
10269.tif,0.645771845620222
10279.tif,0.5966926960843613
10332.tif,0.5036101551853363
10337.tif,0.544551922718848
10357.tif,0.7250431692675303
10382.tif,0.6828820009283227
10387.tif,0.6333760416640128
10389.tif,0.7354744176704041
10394.tif,0.6162314394528267
10403.tif,0.6426144784204967
10450.tif,0.6068277526096401
10524.tif,0.5936037533464139
10536.tif,0.5957867337068434
10582.tif,0.5703471949969222
10586.tif,0.6267707347241013
10601.tif,0.6659181914484528
10604.tif,0.6410656058551435
10620.tif,0.6474311081935233
10633.tif,0.5620610611894926
