File_Name,NC
10634.tif,0.6996983392152586
10657.tif,0.5762252989115223
10664.tif,0.6132857433407976
10665.tif,0.5362460336566041
10688.tif,0.6359484096582297
10692.tif,0.5902833023912701
10781.tif,0.6595335625454106
10795.tif,0.5868142479000177
10809.tif,0.5496245514576258
10813.tif,0.5364744896533115
10817.tif,0.6901970379677924
10865.tif,0.6952217871538083
10873.tif,0.6733895257972561
10888.tif,0.4937035538959456
10906.tif,0.6949771199679255
10950.tif,0.6641980709614825
10953.tif,0.7292892053897682
11010.tif,0.7392420937956911
11053.tif,0.6361976212376259
11064.tif,0.6902749556631651
11068.tif,0.5835863371764275
11111.tif,0.7152135333750674
11125.tif,0.5380172372786706
11172.tif,0.563878948802721
11200.tif,0.7176275450133477
11212.tif,0.645684081290146
11226.tif,0.5510651968621589
11227.tif,0.6819521616455492
11234.tif,0.5469495478237542
11275.tif,0.6312254714877408
11279.tif,0.6095514542075667
11282.tif,0.6428413747672003
11313.tif,0.6248256867906424
11358.tif,0.6733051924066893
11390.tif,0.5773502691896247
11412.tif,0.6755265935511922
11415.tif,0.6039160565922476
11437.tif,0.6176252214241702
11452.tif,0.6169831908217296
11471.tif,0.6448936737690075
11498.tif,0.5770900256473565
11514.tif,0.6146135719833398
11526.tif,0.669243844905322
11557.tif,0.5421710982354079
11595.tif,0.523417773306882
11601.tif,0.6763799808853825
11603.tif,0.6962981682408692
11634.tif,0.5418999807380228
11652.tif,0.5857374995942158
11674.tif,0.6558877032276826
11706.tif,0.6612822568967366
11708.tif,0.5898639578619456
11725.tif,0.6807374506149306
11735.tif,0.8612911411982246
11749.tif,0.5909368402852773
11767.tif,0.5869653327810681
11790.tif,0.54044863480939
11797.tif,0.6725689505832035
11819.tif,0.7245065543474528
11825.tif,0.6251530424868897
11829.tif,0.784274850176234
11838.tif,0.6179679504647043
11847.tif,0.5833712169688535
11850.tif,0.8494342008292709
11852.tif,0.6948544131863937
11856.tif,0.6141020333412541
11859.tif,0.6816933932149724
11879.tif,0.7356767682927624
11916.tif,0.6506018623007928
11929.tif,0.601141178518743
11930.tif,0.6110423725610908
11945.tif,0.7091099205571915
11951.tif,0.7114095839759826
11955.tif,0.547352849358077
11958.tif,0.6707171504031143
11959.tif,0.5537659199438396
11985.tif,0.6381935536670473
12018.tif,0.6262711624067285
12019.tif,0.6526796120537797
12057.tif,0.5708196190492051
12065.tif,0.6123724356957944
12070.tif,0.6486124433383905
12074.tif,0.6133395946596298
12092.tif,0.6588094191390035
12119.tif,0.627608428516151
12126.tif,0.5874099974042875
12130.tif,0.6454972243679031
12158.tif,0.6315565187405111
12168.tif,0.5903260526902466
12211.tif,0.5628827667860336
12212.tif,0.6637555488065097
12297.tif,0.5629121994451082
12298.tif,0.5979911381128667
12315.tif,0.607459339639343
12396.tif,0.6469440357294097
12417.tif,0.7387628630262842
12435.tif,0.650248582464707
12436.tif,0.679298537675083
12468.tif,0.7010196655077309
12524.tif,0.617422087742149
12533.tif,0.663573069154405
12534.tif,0.6507790645301088
12583.tif,0.545211974887728
12589.tif,0.6370441450311349
12590.tif,0.6247200268633706
12602.tif,0.6086924806071725
12623.tif,0.5340875000415658
12631.tif,0.6510380747027336
12632.tif,0.6298188839860123
12644.tif,0.6844256995510768
12661.tif,0.4925567838674238
12672.tif,0.6445033866354888
12688.tif,0.6207381729358862
12689.tif,0.6993840517605796
12704.tif,0.9718074623659022
12716.tif,0.6991075783269979
12717.tif,0.6010766516091411
12727.tif,0.5469909365503149
12731.tif,0.9686663559360886
12737.tif,0.5774796474028345
12798.tif,0.5463706092676001
12836.tif,0.6607720622952076
12856.tif,0.635110202879433
12860.tif,0.6158370881563874
12862.tif,0.6317061768747557
12867.tif,0.578263437445825
12962.tif,0.5585914008649288
12966.tif,0.6570226409319204
12985.tif,0.5771938692763681
13080.tif,0.71678956600654
13089.tif,0.5223287113765381
13093.tif,0.6950518366396414
13125.tif,0.5943428445158822
13140.tif,0.7250282869613354
13146.tif,0.6463349888014122
13165.tif,0.5624770654358672
13175.tif,0.6098133351363298
13177.tif,0.6700293420372907
13185.tif,0.6131614740796362
13212.tif,0.5776624348081018
13230.tif,0.5550258473937635
13259.tif,0.5306907320287647
13261.tif,0.5944734770481883
13306.tif,0.54431667477167
13308.tif,0.597107637085931
13320.tif,0.6642369382442234
13343.tif,0.5709985878341
13362.tif,0.6279288545259166
13374.tif,0.7770873402002579
13401.tif,0.6895626793422908
13415.tif,0.7030059920274639
13461.tif,0.5984306065156204
13462.tif,0.6587003489513662
13464.tif,0.5661049173501936
13469.tif,0.7182861944417961
13481.tif,0.6404796390514994
13496.tif,0.7783266908251595
13531.tif,0.6219541569443062
13556.tif,0.5441187913655257
13575.tif,0.615371129423922
13590.tif,0.6945312649736171
13613.tif,0.8645910770395753
13616.tif,0.5747747161130952
13633.tif,0.664714799635611
13639.tif,0.5805438548973354
13673.tif,0.5961990865928445
13674.tif,0.4673161682567872
13706.tif,0.6049052926126814
13752.tif,0.6785224299025331
13769.tif,0.6379566558618834
13770.tif,0.5755699680988747
13808.tif,0.7310095758606749
13820.tif,0.5586404997140761
13848.tif,0.5837374534154093
13859.tif,0.8461760011278918
13873.tif,0.6893559372504805
13880.tif,0.6217204946815403
13888.tif,0.6861507995390147
13903.tif,0.6768406071943162
13908.tif,0.5771398262195601
13925.tif,0.6966106930562052
13944.tif,0.7041958073843865
13953.tif,0.65744417330129
13960.tif,0.5432033729105771
13971.tif,0.6555617772212388
13989.tif,0.6743864233289978
13998.tif,0.7496201003883015
14002.tif,0.612866592456884
14018.tif,0.6143592808001628
14035.tif,0.6378804712492566
14047.tif,0.639995387437255
14081.tif,0.6926195928124093
14084.tif,0.6317185472830189
14090.tif,0.5435573065046078
14101.tif,0.8585559507747215
14102.tif,0.729973901477719
14123.tif,0.5958164727932375
14137.tif,0.6556341320492045
14173.tif,0.5843376617261553
14191.tif,0.6657922450975465
14201.tif,0.5619921182702021
14207.tif,0.7242392266429372
14213.tif,0.5682793114348018
14229.tif,0.7321900275350159
14277.tif,0.5800631413283
14292.tif,0.5726700640221836
14295.tif,0.5501123075751881
14347.tif,0.6796185759876359
14353.tif,0.6954227526318407
14370.tif,0.5635159093883788
14381.tif,0.476360513859239
14396.tif,0.6635073906812582
14398.tif,0.5844911184295968
14474.tif,0.6501259896074397
14537.tif,0.6839016881009563
14542.tif,0.6680426571226876
14544.tif,0.6561119103169836
14554.tif,0.5654448612875196
14606.tif,0.56832728602228
14617.tif,0.6735125199628679
14625.tif,0.722974208246946
14636.tif,0.6289177413262941
14659.tif,0.6495037691380426
14686.tif,0.6243556579269178
14725.tif,0.6348986771723735
14744.tif,0.5481358810887033
14761.tif,0.995661584747549
14763.tif,0.6059139191678189
14764.tif,0.6165012576937754
14800.tif,0.5958271171657947
14809.tif,0.6555976563038809
14812.tif,0.6090927884866337
14829.tif,0.6952274119938094
14853.tif,0.630461028385058
14890.tif,0.6416383555005511
14897.tif,0.6092905216389262
14915.tif,0.691527543069644
14922.tif,0.6019978424203065
14924.tif,0.7031371741563764
14926.tif,0.5539487393037148
14938.tif,0.6505751712082612
14942.tif,0.6913805078372984
14968.tif,0.6091478418640173
14977.tif,0.5664764093835337
14989.tif,0.5645926368681258
15030.tif,0.5479897485662182
15036.tif,0.6358107573397406
15087.tif,0.7005058732896928
15098.tif,0.9920999420834385
15113.tif,0.6301442798633523
15115.tif,0.542790039421199
15120.tif,0.6994835267039978
15132.tif,0.6321531387426481
15150.tif,0.6889838860094811
15152.tif,0.6228642438129957
15161.tif,0.5536349229474031
15258.tif,0.7024461950457872
15267.tif,0.6819375673234085
15303.tif,0.712584564250226
15330.tif,0.6545055087346588
15337.tif,0.7587583842793979
15353.tif,0.5992238943129701
15361.tif,0.6281911132732444
15368.tif,0.5371463154358116
15378.tif,0.7024792009686345
15379.tif,0.651301426673625
15401.tif,0.686775013398376
15415.tif,0.5608056593034636
15416.tif,0.6820684652616241
15421.tif,0.6505036848536097
15456.tif,0.6074668364995812
15476.tif,0.6469836908714206
15489.tif,0.7355828738685111
15490.tif,0.7293151612523245
15507.tif,0.5133073999792993
15516.tif,0.5852057359806511
15542.tif,0.5453391509686027
15567.tif,0.5642041041914175
15587.tif,0.6664818664783142
15619.tif,0.8515651247622719
15621.tif,0.5514467945790079
15633.tif,0.655403131366348
15635.tif,0.7723495958436675
15637.tif,0.5869076340240134
15644.tif,0.4375069284796143
15657.tif,0.7127995095941048
15711.tif,0.8433308345790045
15721.tif,0.6825276434943707
15727.tif,0.8200142671494769
15739.tif,0.5934970985355783
15742.tif,0.7004546410152828
15759.tif,0.7388872974511352
15783.tif,0.6529286250990105
15787.tif,0.5506629323567845
15801.tif,0.534998390567431
15807.tif,0.6020475232644612
15815.tif,0.5593400322489906
15821.tif,0.6266551118545843
15822.tif,0.6248866966785273
15836.tif,0.5689037284832621
15850.tif,0.6192989240019959
15851.tif,0.5972272601241806
15887.tif,0.6920986429925369
15907.tif,0.6330290393377652
15938.tif,0.5817001874144694
15949.tif,0.5924469406482263
15979.tif,0.6765100914917376
16011.tif,0.6592342530872154
16013.tif,0.5623515948579842
16023.tif,0.6473115282082105
16027.tif,0.5871642911161256
16051.tif,0.6219369385681768
16058.tif,0.5870395085642768
16059.tif,0.7059999084267949
16102.tif,0.6321056257651032
16113.tif,0.5211115730410057
16126.tif,0.8587046857760446
16150.tif,0.6179637486381159
16168.tif,0.6674095196702574
16196.tif,0.6782940300841359
16200.tif,0.6064109846671871
16207.tif,0.7107619254337119
16218.tif,0.5279095799378569
16220.tif,0.5703645277609414
16245.tif,0.6262612790235836
16263.tif,0.6276661490277861
16282.tif,0.5689285784943453
16305.tif,0.7073507373025483
16336.tif,0.6464682103192734
16345.tif,0.49316779678420986
16393.tif,0.6132603184814984
16425.tif,0.6481494404370577
16427.tif,0.6459422414661742
16446.tif,0.545081417883825
16447.tif,0.64989248991445
16453.tif,0.594166199647327
16457.tif,0.683086887379535
16460.tif,0.6963223857272313
16470.tif,0.6720928259669158
16487.tif,0.6080815782678998
16493.tif,0.6476852371979159
16524.tif,0.9675671481536467
16566.tif,0.5550142071171917
16573.tif,0.6006364491202255
16583.tif,0.5213776225759956
16620.tif,0.6560733254807296
16640.tif,0.6814260699502992
16701.tif,0.7759678112135096
16711.tif,0.6262571249711928
16726.tif,0.7392536485356819
16728.tif,0.5403936008433785
16737.tif,0.6718980170662948
16800.tif,0.611439875840936
16807.tif,0.6388129287066402
16856.tif,0.9645363291915587
16880.tif,0.6188956417250192
16883.tif,0.5644806399312063
16920.tif,0.6033271008866354
16932.tif,0.6328499539816059
16943.tif,0.6347679914192285
16946.tif,0.6172380169946462
16961.tif,0.6411917240329992
16968.tif,0.6910425004207061
16979.tif,0.6789645850863083
16981.tif,0.5571871466032474
16985.tif,0.5956833971812673
16990.tif,0.6821180059881602
16995.tif,0.5656854249492366
16997.tif,0.6323517061227705
16999.tif,0.7450155695579909
17008.tif,0.6681531047810602
17021.tif,0.6312794165909632
17028.tif,0.685118789044673
17035.tif,0.5868166663568158
17040.tif,0.5647080363805638
17063.tif,0.6695340634119853
17078.tif,0.5358496677022665
17081.tif,0.6658104620900569
17086.tif,0.5738190417570024
17107.tif,0.6461599326871594
17131.tif,0.613812749176656
17146.tif,0.6839821725679607
17154.tif,0.6129514019172921
17174.tif,0.688612649097541
17184.tif,0.661795898419379
17185.tif,0.6315274970040019
17197.tif,0.665259167464962
17253.tif,0.54860203000702
17262.tif,0.553483884929034
17277.tif,0.48869384363196655
17291.tif,0.6885564845112291
17330.tif,0.6399940047680833
17357.tif,0.6685619559681631
17359.tif,0.6506441855374376
17360.tif,0.5885972311416484
17366.tif,0.6540926991647599
17375.tif,0.6257827179021972
17385.tif,0.6430273754385674
17402.tif,0.5686144421814682
17415.tif,0.5662443274679647
17416.tif,0.5132181379714275
17434.tif,0.6131596193923444
17444.tif,0.5455342844426838
17458.tif,0.5125542550860157
17466.tif,0.578203706860496
17496.tif,0.6178283381296652
17524.tif,0.7220113907899895
17529.tif,0.6094117135861012
17531.tif,0.5431119113548784
17537.tif,0.7171752534550131
17539.tif,0.5595127338732223
17557.tif,0.6168212097297137
17579.tif,0.6647762874500341
17637.tif,0.6058137579143865
17659.tif,0.8465703614440765
17666.tif,0.5963374298118469
17682.tif,0.5569683803611205
17685.tif,0.6201736729460428
17691.tif,0.6082762530298214
17741.tif,0.6603089864295963
17811.tif,0.5815146218532793
17812.tif,0.7607044949724765
17819.tif,0.5155498351135841
17832.tif,0.6002631867655922
17893.tif,0.6660062735707847
17895.tif,0.5686808538731086
17916.tif,0.6494128971678135
17919.tif,0.978466376378945
17920.tif,0.5923611619303036
17922.tif,0.6344356168134136
17961.tif,0.643189430763283
17976.tif,0.650836415596966
17983.tif,0.6145745959734501
17990.tif,0.7103817790333022
18022.tif,0.61681227327071
18057.tif,0.6486447902790442
18059.tif,0.6527170416566301
18062.tif,0.7140668823325704
18067.tif,0.5705174809577968
18143.tif,0.7062678169426997
18188.tif,0.700953594660136
18190.tif,0.7152431057317044
18191.tif,0.6805452522544253
18227.tif,0.44335316947654985
18237.tif,0.6341353637627144
18245.tif,0.5996555929973817
18272.tif,0.6160471709817293
18280.tif,0.6020248021750115
18289.tif,0.9270944570168708
18294.tif,0.6051046479133494
18301.tif,0.6440611887195296
18306.tif,0.6908222104022687
18325.tif,0.5432634122919879
18333.tif,0.6113807387929292
18345.tif,0.7749091956488918
18354.tif,0.6723966566273579
18382.tif,0.582275954885395
18408.tif,0.5712670783484456
18417.tif,0.6611620667541287
18418.tif,0.5052209918274767
18431.tif,0.9040927330124154
18448.tif,0.5866915493922119
18457.tif,0.9532040631770913
18489.tif,0.5783615683867815
18498.tif,0.6652493023703279
18511.tif,0.4955391393850584
18525.tif,0.6493934861016337
18548.tif,0.7127763249754011
18613.tif,0.6373417893651385
18616.tif,0.6099479274201488
18649.tif,0.5387590209549469
18651.tif,0.581362480556007
18673.tif,0.6082114470659244
18678.tif,0.6231882832368025
18714.tif,0.6325309275792782
18728.tif,0.6993837219438848
18763.tif,0.6138176299838215
18784.tif,0.6848830178953466
18792.tif,0.7075125813813192
18808.tif,0.9354143466934828
18829.tif,0.6709921122834019
18845.tif,0.673452642387318
18850.tif,0.5746561328410167
18895.tif,0.7107944556409665
18934.tif,0.6380413577453637
18943.tif,0.6340742179707488
18944.tif,0.6329494450586073
18946.tif,0.9464269284961987
18987.tif,0.564541138854898
18988.tif,0.5636076378582258
19001.tif,0.6065599556161653
19014.tif,0.6388049380514549
19016.tif,0.9912355890600401
19020.tif,0.601007457867881
19032.tif,0.7029865009413843
19038.tif,0.7356977186813174
19052.tif,0.6154011175396983
19059.tif,0.6210344279375807
19071.tif,0.7769596162344358
19089.tif,0.5999329721273692
19099.tif,0.7368537147684044
19107.tif,0.6080540516514373
19127.tif,0.7084334367266287
19131.tif,0.5906131279409158
19135.tif,0.6150023155251261
19145.tif,0.7631911510128346
19161.tif,0.4804336081197149
19163.tif,0.6585650045124931
19176.tif,0.6701855283649604
19182.tif,0.6844766521166488
19199.tif,0.5500851388124983
19251.tif,0.7989595404005824
19252.tif,0.6002924773288735
19269.tif,0.592172819239003
19270.tif,0.5547589786337248
19277.tif,0.7060973491498603
19281.tif,0.7364596943186574
19282.tif,0.6177406255238683
19292.tif,0.5298572101062723
19305.tif,0.9788219886931102
19320.tif,0.6696474243629837
19329.tif,0.9481843848958137
19383.tif,0.6491075637172664
19391.tif,0.7124627612002125
19430.tif,0.6899338548732964
19438.tif,0.5830345861283943
19445.tif,0.6977619349960885
19457.tif,0.8427916508541026
19474.tif,0.6670813377689444
19485.tif,0.8435483332740964
19487.tif,0.5759059885803411
19520.tif,0.6905777941470305
19522.tif,0.6454254186805601
19563.tif,0.6645312481405854
19605.tif,0.6131448017264653
19674.tif,0.5778916197719306
19687.tif,0.40869083616611745
19694.tif,0.5091750772173175
