Object_Number,Cell_Diameter,Nucleus_Diameter,NC
6581.0,24.0023884161874,13.3664662638322,0.5568806750422283
6604.0,25.0985319437708,15.1951215771781,0.6054187396784924
6640.0,24.9968150837504,15.4032836270977,0.6162098481542501
6647.0,28.0297839772075,12.9550914664644,0.46219020014563333
6658.0,23.0272616059762,17.8992224860494,0.7773057340610603
6659.0,23.5672232717148,13.3902712092521,0.5681734778370349
6678.0,23.0618111551968,14.1533908070674,0.6137154931943861
6686.0,26.026688898741,16.2288568968472,0.6235467354294247
6701.0,24.9394170399589,15.7609531219435,0.6319695884106148
6704.0,28.6812040362352,17.1635074288779,0.5984235322615432
6715.0,24.0752535686523,14.57464861208,0.6053788206433361
6742.0,24.9713211300662,14.8881177774564,0.5962086547167371
6759.0,23.6279549427594,15.2995566315178,0.6475192909662387
6819.0,27.6177271603437,14.1195983414841,0.5112512792782757
6829.0,21.0474138690065,15.7912335593151,0.7502695417876767
6839.0,35.2109204253091,21.1003063943703,0.5992546102033648
6880.0,22.9510695253334,16.041347847495,0.6989368329780254
6919.0,23.1513986866128,14.0063679784962,0.6049901419820187
6930.0,24.4623719886707,19.9042292980423,0.8136671826943266
6961.0,24.0090216589329,16.3850949823191,0.682455754136187
6964.0,21.9510166907586,12.7444255329774,0.5805847497871394
7026.0,24.6504221485538,15.8817284752969,0.6442781539231633
7028.0,25.4888510659547,16.1993944999684,0.6355482425649945
7083.0,20.2610353669334,15.1531460230179,0.7478959366384739
7115.0,22.4175772709862,15.4032836270977,0.6871074175813502
7141.0,30.573082536705,20.7272244739836,0.6779566453300612
7156.0,25.155566933995,16.0512713546906,0.6380802864354871
7202.0,29.0453193001628,18.4598031194862,0.6355517365368655
7203.0,23.4588676482387,14.3433777080726,0.611426686195977
7212.0,23.4113043629466,15.2474285187084,0.6512848785495574
7231.0,23.8292760046221,17.7114163046303,0.743262879711279
7275.0,22.6296688183461,12.2474487139159,0.5412120173843096
7286.0,27.0173334311972,15.2160659311263,0.5631964372011691
7322.0,26.6673301403663,16.1993944999684,0.6074621799295685
7326.0,22.6648244536754,16.2288568968472,0.7160371760221367
7338.0,20.5265091922088,13.8922147468735,0.6767938287405701
7342.0,21.1078516498929,12.5047761575964,0.5924229696611426
7392.0,28.3236526486796,17.5034118603086,0.6179786229345874
7440.0,24.8754861041387,16.8072626097506,0.6756556450550836
7470.0,26.8399360208831,15.6494235867883,0.5830648618019095
7477.0,23.6414296829153,16.3461754618412,0.691420767740367
7553.0,22.8328180393449,14.9627988798377,0.6553198494401439
7554.0,29.8510100758378,19.9920366311794,0.6697273084022536
7652.0,28.3573646058398,16.8734518044228,0.5950289118526886
7659.0,22.3250452029128,14.4869807573893,0.6489115979706572
7685.0,23.7824535223219,15.3411315903142,0.6450609301481537
7687.0,25.0731414143136,17.5215972281853,0.6988193836047476
7781.0,25.817833169229,15.1321145818998,0.5861109444279399
7786.0,29.2637903688431,18.9367031479783,0.6471035675590419
7799.0,30.047732727083,12.9919132123486,0.43237582450400874
7812.0,23.8960061156724,15.931781320711,0.6667131420870371
7819.0,21.5778844083798,13.4258994883048,0.622206479291864
7827.0,26.8991984821275,13.2708194804062,0.4933537142091302
7835.0,25.6134916677522,14.8238059529237,0.5787499082597595
7839.0,24.305644019655,14.4759849449835,0.5955812128770318
7879.0,21.6000117952315,12.8439928708421,0.5946289748636892
7883.0,23.8159075457833,14.8345439521246,0.6228838402906511
7887.0,24.8882854289394,13.9379882308591,0.5600220340872657
7913.0,24.9330313230344,15.931781320711,0.6389829264760283
7942.0,21.0095519677443,15.0688441392918,0.7172377670131569
7943.0,24.1808472927683,15.730614396754,0.6505402480854553
7952.0,21.921980941686,15.5575774643904,0.7096793627261442
7971.0,24.8626801902377,15.7407338023658,0.6331068767295
7982.0,21.7908412947093,13.4732573055064,0.6182990882861249
7986.0,21.7249746212278,14.1871027821158,0.6530319611169242
8002.0,20.6733774461709,12.5556087905729,0.6073322476341879
8015.0,24.3187432628693,15.7002170458444,0.6456014965960859
8025.0,26.1000036605898,14.6182853822165,0.5600874839833705
8030.0,28.1601425879424,17.1727824943638,0.6098258359571247
8033.0,24.0950876405886,15.0794076485732,0.6258291263971861
8095.0,24.2466098490485,15.9217833396066,0.6566601862582209
8101.0,25.3698753100682,15.8917516561466,0.626402434458945
8111.0,22.9718742458996,13.4495992410638,0.5854811452080149
8134.0,26.9465146110128,17.7293883197104,0.6579473663159596
8149.0,22.9302459285536,19.3031465043436,0.8418202998994704
8176.0,29.8243264108324,19.1124730007349,0.6408350263291486
8194.0,22.5309412165118,22.4388766366183,0.9959138600110488
8200.0,27.7213155816894,13.5204492444112,0.4877275468607913
8212.0,24.3841339247706,13.9379882308591,0.5716007086353888
8222.0,21.1981852365914,14.3655639204172,0.6776789503480694
8259.0,23.0687148557422,14.3433777080726,0.621767523581934
8332.0,25.0477251468441,14.57464861208,0.5818751414204312
8337.0,24.6374992526992,18.3299552958128,0.7439860315289357
8356.0,25.9899539631445,15.6799194070462,0.6033069327202879
8398.0,22.2893536609791,13.1865594572076,0.5916079783099623
8420.0,23.3840819068058,13.8117461318325,0.5906473551913395
8511.0,28.2391966829682,13.9036722455195,0.49235367427803534
8518.0,24.5663018119003,15.7002170458444,0.6390956671483605
8530.0,25.786976419624,17.4487420384999,0.6766493967560049
8542.0,21.5778844083798,12.3639088494787,0.572989854588208
8586.0,26.0511500779172,13.8232703275227,0.5306203482832139
8638.0,26.0694808999893,15.6595954588969,0.6006868920394701
8639.0,24.7985514267717,17.2836950519755,0.6969638973878366
8649.0,25.3259012452736,13.9379882308591,0.550345201770865
8661.0,21.0095519677443,14.0177321734517,0.6672075727732294
8673.0,22.7279675632059,15.6595954588969,0.6890011355105978
8695.0,22.3606797749979,15.1636508048848,0.6781390797358361
8716.0,22.4317790951988,14.8130601697406,0.6603604692643894
8719.0,28.1431735339231,15.1110538694224,0.5369349640404947
8722.0,21.7981475283747,16.3948104263879,0.7521194360689015
8725.0,25.4137732855919,16.9487800887502,0.6669131694174336
8726.0,24.055403143206,16.6166979175024,0.6907678004222297
8736.0,23.0479975503904,14.4759849449835,0.6280799411460497
8746.0,28.6756515816219,13.3067675899997,0.46404412301228926
8787.0,23.8960061156724,16.297395360652,0.6820133574523658
8800.0,22.0306676810154,14.5089473822234,0.6585795579280727
8823.0,21.6221165376306,15.0265158418028,0.6949604501322071
8877.0,29.0178947644468,18.7592864476631,0.6464730332762556
8886.0,20.5962089146535,12.6062364507504,0.6120658662469428
8890.0,26.5176302368028,16.1895617861641,0.6105206853550296
8904.0,28.907936450202,17.6573905062567,0.6108146299779663
8932.0,27.2695906322117,16.2386658169914,0.5954862335853981
8942.0,26.4935997558935,16.7503208449165,0.6322402768687707
8993.0,22.8537304095102,14.276612204965,0.6246950475544257
9043.0,23.3295416998184,16.0015922774583,0.6858939829745073
9147.0,26.5416389608124,17.612242412667,0.6635702655239463
9162.0,28.7144962169569,25.3321879280675,0.882209032562026
9199.0,24.7792804345385,16.4626579956049,0.6643719150398932
9203.0,20.7656011490831,13.7308059431023,0.6612284346850503
9226.0,27.1584170715893,15.8616631122937,0.5840422536586917
9237.0,24.028910400429,13.4377545895006,0.5592327894010828
9293.0,28.4918135521494,15.0688441392918,0.5288832917466224
9295.0,23.1857632575336,14.0970250283413,0.6080034921326493
9305.0,28.2955286692997,19.0457043320321,0.673099433999848
9339.0,22.6296688183461,12.9919132123486,0.57410973694038
9344.0,27.1408217234051,17.7473421352675,0.6538984823721434
9349.0,19.9681274697875,12.9304853825871,0.6475562319076434
9411.0,27.1877173466677,14.7915451835566,0.5440524849861861
9446.0,27.8588343202211,15.423945317978,0.5536464713738097
9472.0,23.8025315786817,16.5494818746229,0.6952824248932049
9509.0,24.305644019655,14.1871027821158,0.5836958185779096
9512.0,25.1935185275137,17.5579114582877,0.6969217673630145
9530.0,23.5739789614828,12.1298704841306,0.5145448930767873
9537.0,22.3464327650934,13.8347849237113,0.6191048508342748
9544.0,21.0625395726253,14.5199182324732,0.6893716772570266
9603.0,20.6887766121394,12.6314741866256,0.6105471784742421
9612.0,25.4826030327524,15.4342657910752,0.605678539638897
9618.0,22.453064988739,15.2265273046076,0.6781491663719068
9631.0,22.2893536609791,15.8917516561466,0.712974987873584
9645.0,23.3500092063431,13.3067675899997,0.5698827556087163
9667.0,25.6445571633029,18.7932092356733,0.7328342273956748
9687.0,27.0703259635103,15.2995566315178,0.5651781456987619
9698.0,24.3710698285075,14.1195983414841,0.5793589875553194
9728.0,26.940604639539,16.9675599062439,0.6298136264299613
9732.0,22.8258429916675,13.7539803156138,0.6025617682831975
9763.0,20.5032232979377,11.5239987751952,0.562057907078168
9767.0,26.9465146110128,16.2582659035668,0.603353203123427
9811.0,21.9074486358518,12.6440741640093,0.577158681240367
9820.0,26.2945103374326,16.0314181976128,0.609686888703557
9823.0,23.5942344247312,16.6166979175024,0.7042694252492876
9824.0,24.3514605429171,15.5882529673228,0.6401362636894
9844.0,24.305644019655,13.8692713542597,0.5706193731400072
9865.0,23.9758370934408,15.8214560435372,0.6598917060487354
9884.0,24.6245695749508,14.8667114144405,0.6037348741950631
9886.0,23.6683561491403,12.6566615978522,0.534750344219065
9893.0,24.1610836218792,15.9217833396066,0.6589846543632896
9938.0,22.7909357331452,14.6834973879318,0.6442691761259003
9955.0,25.0540816309324,14.9734372024613,0.5976446242585366
9956.0,22.9441304263009,12.2214179752122,0.5326598893982386
9970.0,26.1243961926993,16.7598245738201,0.6415392130097838
9975.0,29.760188000228,20.1822902754948,0.6781640719252238
10001.0,27.0997214830448,15.1741483144875,0.5599374268101371
10051.0,25.9163278833135,15.8315173838505,0.6108703924078607
10064.0,22.5944584830026,14.9094934062353,0.6598738986133011
10124.0,20.1665043596844,12.3122847874754,0.610531432115193
10137.0,21.3777073005211,14.5855700438202,0.682279434308873
10145.0,24.6826997872965,13.1381682501083,0.5322824635605766
10183.0,29.4211674741401,21.4520647678154,0.72913710126122
10225.0,26.2338819184191,19.8401253334854,0.7562786702777459
10261.0,24.6439615476962,13.1139056841581,0.5321346431569981
10263.0,23.9492563346107,16.7598245738201,0.6998056365365859
10269.0,25.9531670318073,16.7598245738201,0.645771845620222
10279.0,28.024102456124,16.721777249889,0.5966926960843613
10332.0,27.3337476018526,13.7655528715658,0.5036101551853363
10337.0,24.2597409682613,13.2106885889279,0.544551922718848
10357.0,24.772853439116,17.9613881692967,0.7250431692675303
10382.0,22.3891465971867,15.2891452273644,0.6828820009283227
10387.0,27.6638143466121,17.5215972281853,0.6333760416640128
10389.0,20.6887766121394,15.2160659311263,0.7354744176704041
10394.0,26.7150569439019,16.4626579956049,0.6162314394528267
10403.0,24.7921294270715,15.931781320711,0.6426144784204967
10450.0,25.4513398593658,15.4445793677631,0.6068277526096401
10524.0,24.2005948234525,14.3655639204172,0.5936037533464139
10536.0,25.8363295296929,15.3929423814694,0.5957867337068434
10582.0,26.9524232865824,15.372239019872,0.5703471949969222
10586.0,27.0114389545412,16.929979439493,0.6267707347241013
10601.0,23.0687148557422,15.3618768757759,0.6659181914484528
10604.0,26.5116246585949,16.9956907239663,0.6410656058551435
10620.0,26.6673301403663,17.2652591053399,0.6474311081935233
10633.0,28.5755229095487,16.0611887305856,0.5620610611894926
10634.0,24.4102411420179,17.0798051869139,0.6996983392152586
10657.0,23.9293013890534,13.7886688456512,0.5762252989115223
10664.0,20.6579668011324,12.669236525542,0.6132857433407976
10665.0,25.7993235481359,13.8347849237113,0.5362460336566041
10688.0,22.4317790951988,14.2654542413964,0.6359484096582297
10692.0,21.8637937629087,12.9058323851714,0.5902833023912701
10781.0,24.8434589425325,16.3850949823191,0.6595335625454106
10795.0,23.0203454737865,13.5086667155986,0.5868142479000177
10809.0,29.491443215447,16.2092212491281,0.5496245514576258
10813.0,25.5512473675595,13.707592391517,0.5364744896533115
10817.0,28.907936450202,19.9521721116906,0.6901970379677924
10865.0,27.2987715829175,18.9787007669795,0.6952217871538083
10873.0,27.2462233694523,18.3473214345216,0.6733895257972561
10888.0,24.1940141041403,11.9446707462227,0.4937035538959456
10906.0,22.6929097487793,15.7710530608987,0.6949771199679255
10950.0,23.2063575738877,15.4136179346186,0.6641980709614825
10953.0,22.7979214607371,16.6262780266393,0.7292892053897682
11010.0,23.7757570689941,17.5760404372609,0.7392420937956911
11053.0,22.8746236612389,14.5527811599861,0.6361976212376259
11064.0,25.0921867200709,17.3205080756888,0.6902749556631651
11068.0,26.2520851461802,15.320358213703,0.5835863371764275
11111.0,21.3478917946582,15.2683011205661,0.7152135333750674
11125.0,27.4326041545573,14.7592138985943,0.5380172372786706
11172.0,21.3478917946582,12.0376267843261,0.563878948802721
11200.0,24.3906633488867,17.5034118603086,0.7176275450133477
11212.0,23.4520787991172,15.1426339537521,0.645684081290146
11226.0,29.0014275949956,15.9816774069199,0.5510651968621589
11227.0,22.6929097487793,15.4754788572074,0.6819521616455492
11234.0,25.2944443939267,13.8347849237113,0.5469495478237542
11275.0,24.7921294270715,15.6494235867883,0.6312254714877408
11279.0,25.6569728295657,15.6392450988258,0.6095514542075667
11282.0,26.8577284895397,17.2652591053399,0.6428413747672003
11313.0,23.8960061156724,14.9308384327784,0.6248256867906424
11358.0,25.4638497347141,17.1449422450467,0.6733051924066893
11390.0,25.338473051084,14.6291742368974,0.5773502691896247
11412.0,22.0234385856014,14.8774184460152,0.6755265935511922
11415.0,20.7272244739836,12.5175036684305,0.6039160565922476
11437.0,27.3046040307104,16.8640121103668,0.6176252214241702
11452.0,23.1032024140256,14.2542875436058,0.6169831908217296
11471.0,20.2217011512936,13.0408471453167,0.6448936737690075
11498.0,26.5836020525656,15.3411315903142,0.5770900256473565
11514.0,22.5097289652535,13.8347849237113,0.6146135719833398
11526.0,23.7757570689941,15.9117790763885,0.669243844905322
11557.0,25.8548126579873,14.0177321734517,0.5421710982354079
11595.0,26.0328063483257,13.6260335317699,0.523417773306882
11601.0,23.4656545332782,15.8716989646817,0.6763799808853825
11603.0,23.5874845363297,16.4239222760562,0.6962981682408692
11634.0,22.9580065270107,12.4409432947705,0.5418999807380228
11652.0,22.6155912625088,13.2467998779467,0.5857374995942158
11674.0,22.5026537713131,14.7592138985943,0.6558877032276826
11706.0,32.6192081273213,21.5705035686194,0.6612822568967366
11708.0,24.7084915391476,14.57464861208,0.5898639578619456
11725.0,26.3851917550175,17.9613881692967,0.6807374506149306
11735.0,23.3500092063431,20.1111560763203,0.8612911411982246
11749.0,25.73134102273,15.205597360275,0.5909368402852773
11767.0,29.0508011005891,17.0518131355639,0.5869653327810681
11790.0,23.9026688806467,12.9181647648464,0.54044863480939
11797.0,26.679269845527,17.9436485223322,0.6725689505832035
11819.0,21.0019713966992,15.2160659311263,0.7245065543474528
11825.0,24.9840713586887,15.6188682235938,0.6251530424868897
11829.0,22.2249644451006,17.4304806603534,0.784274850176234
11838.0,26.4514938833787,16.3461754618412,0.6179679504647043
11847.0,29.1656809053922,17.0144187635039,0.5833712169688535
11850.0,20.3473029872144,17.2836950519755,0.8494342008292709
11852.0,26.1913585204452,18.1991810552784,0.6948544131863937
11856.0,22.5097289652535,13.8232703275227,0.6141020333412541
11859.0,23.2680311561883,15.8616631122937,0.6816933932149724
11879.0,26.1487659705662,19.2370396440699,0.7356767682927624
11916.0,26.7210168005168,17.384743292987,0.6506018623007928
11929.0,26.7507961664957,16.0810051338419,0.601141178518743
11930.0,23.1994948330681,14.1758743650167,0.6110423725610908
11945.0,21.1906721457169,15.0265158418028,0.7091099205571915
11951.0,31.0690621712954,22.1028285938052,0.7114095839759826
11955.0,23.4656545332782,12.8439928708421,0.547352849358077
11958.0,23.9758370934408,16.0810051338419,0.6707171504031143
11959.0,20.6348292540537,11.4268652047551,0.5537659199438396
11985.0,22.5097289652535,14.3655639204172,0.6381935536670473
12018.0,25.2629483732512,15.8214560435372,0.6262711624067285
12019.0,23.3772713396287,15.2578683888248,0.6526796120537797
12057.0,21.6147508019246,12.3381238185981,0.5708196190492051
12065.0,24.3121945234849,14.8881177774564,0.6123724356957944
12070.0,22.8049050484214,14.7915451835566,0.6486124433383905
12074.0,24.585739743317,15.0794076485732,0.6133395946596298
12092.0,23.0963090221329,15.2160659311263,0.6588094191390035
12119.0,24.8049717638183,15.5678093480775,0.627608428516151
12126.0,28.0751947546149,16.4916500779332,0.5874099974042875
12130.0,25.8609707651743,16.6931848483795,0.6454972243679031
12158.0,23.6750829806387,14.9521529881449,0.6315565187405111
12168.0,27.8873987020917,16.4626579956049,0.5903260526902466
12211.0,24.3318354539996,13.6959708613298,0.5628827667860336
12212.0,23.6077284117793,15.6697607280356,0.6637555488065097
12297.0,23.9559042893077,13.4850707731907,0.5629121994451082
12298.0,25.6197077803708,15.320358213703,0.5979911381128667
12315.0,27.2754293199207,16.5687142830586,0.607459339639343
12396.0,25.5512473675595,16.5302270898894,0.6469440357294097
12417.0,23.4452879842074,17.3205080756888,0.7387628630262842
12435.0,21.9727683228741,14.2877614547743,0.650248582464707
12436.0,23.0825160623945,15.6799194070462,0.679298537675083
12468.0,27.9330409563668,19.581611027846,0.7010196655077309
12524.0,25.4450826152984,15.710356031109,0.617422087742149
12533.0,23.2748736886568,15.4445793677631,0.663573069154405
12534.0,26.4875887292124,17.2375682148551,0.6507790645301088
12583.0,25.0350073368611,13.6493857914588,0.545211974887728
12589.0,25.6134916677522,16.3169249007453,0.6370441450311349
12590.0,22.3107754378225,13.9379882308591,0.6247200268633706
12602.0,27.921637387426,16.9956907239663,0.6086924806071725
12623.0,24.2334716146246,12.9427942719831,0.5340875000415658
12631.0,25.786976419624,16.7883034806368,0.6510380747027336
12632.0,28.6867554161451,18.0674602813762,0.6298188839860123
12644.0,25.9040365248402,17.7293883197104,0.6844256995510768
12661.0,29.5453877332103,14.5527811599861,0.4925567838674238
12672.0,27.6753241512901,17.8368401417414,0.6445033866354888
12688.0,23.6548967473415,14.6834973879318,0.6207381729358862
12689.0,21.3180345887259,14.9094934062353,0.6993840517605796
12704.0,22.5803589755559,21.9437613553461,0.9718074623659022
12716.0,23.7958407755759,16.6358526188677,0.6991075783269979
12717.0,26.9996461406394,16.2288568968472,0.6010766516091411
12727.0,23.5942344247312,12.9058323851714,0.5469909365503149
12731.0,19.1457700172686,18.545863274218,0.9686663559360886
12737.0,26.6553850870725,15.3929423814694,0.5774796474028345
12798.0,26.6553850870725,14.5637189902863,0.5463706092676001
12836.0,22.8049050484214,15.0688441392918,0.6607720622952076
12856.0,27.1701409733103,17.2560337458219,0.635110202879433
12860.0,24.4688805352775,15.0688441392918,0.6158370881563874
12862.0,23.1926300615513,14.6509276678531,0.6317061768747557
12867.0,28.368593022279,16.4045201165647,0.578263437445825
12962.0,28.9299615478354,16.1600277479739,0.5585914008649288
12966.0,23.8960061156724,15.7002170458444,0.6570226409319204
12985.0,24.2466098490485,13.9949945556068,0.5771938692763681
13080.0,23.7891480906522,17.0518131355639,0.71678956600654
13089.0,29.4698377596419,15.3929423814694,0.5223287113765381
13093.0,24.1676733079752,16.797785720015,0.6950518366396414
13125.0,22.2679112763516,13.2347737294141,0.5943428445158822
13140.0,22.1388208478914,16.0512713546906,0.7250282869613354
13146.0,21.0095519677443,13.5792085357947,0.6463349888014122
13165.0,21.9582696289016,12.3510230629141,0.5624770654358672
13175.0,27.1701409733103,16.5687142830586,0.6098133351363298
13177.0,25.407506789803,17.0237750571797,0.6700293420372907
13185.0,24.8498676770497,15.2369814955437,0.6131614740796362
13212.0,24.2663038632733,14.0177321734517,0.5776624348081018
13230.0,21.783532610521,12.0904236463841,0.5550258473937635
13259.0,24.9840713586887,13.2588151184014,0.5306907320287647
13261.0,30.6874525697871,18.2428766309127,0.5944734770481883
13306.0,27.4500124720077,14.9414995112041,0.54431667477167
13308.0,22.9371892280098,13.6959708613298,0.597107637085931
13320.0,23.3908904909963,15.5370934825453,0.6642369382442234
13343.0,24.128108195537,13.77711570676,0.5709985878341
13362.0,28.5476470635715,17.9258913200386,0.6279288545259166
13374.0,22.9649414332336,17.8457652562062,0.7770873402002579
13401.0,21.9292434831944,15.121587892221,0.6895626793422908
13415.0,20.323811769468,14.2877614547743,0.7030059920274639
13461.0,24.134706885171,14.4429472793696,0.5984306065156204
13462.0,26.6553850870725,17.5579114582877,0.6587003489513662
13464.0,20.719540609225,11.7294338241193,0.5661049173501936
13469.0,23.0134272631198,16.5302270898894,0.7182861944417961
13481.0,24.081866741025,15.423945317978,0.6404796390514994
13496.0,19.8962275974986,15.4857649858653,0.7783266908251595
13531.0,24.6826997872965,15.3515077373174,0.6219541569443062
13556.0,25.7622644097122,14.0177321734517,0.5441187913655257
13575.0,21.3105637510727,13.1139056841581,0.615371129423922
13590.0,23.2817142100944,16.1698784210911,0.6945312649736171
13613.0,21.1906721457169,18.3212660536579,0.8645910770395753
13616.0,25.3761510987381,14.5855700438202,0.5747747161130952
13633.0,22.4459719337559,14.9201697365731,0.664714799635611
13639.0,24.5533346419222,14.2542875436058,0.5805438548973354
13673.0,22.0162071164898,13.1260425730901,0.5961990865928445
13674.0,23.9093297889216,11.1732163825467,0.4673161682567872
13706.0,23.3976970939313,14.1533908070674,0.6049052926126814
13752.0,21.6882955901356,14.7159950242632,0.6785224299025331
13769.0,24.8946826236033,15.8817284752969,0.6379566558618834
13770.0,22.7419755568706,13.0895981457734,0.5755699680988747
13808.0,22.573305919324,16.5013027858583,0.7310095758606749
13820.0,28.3573646058398,15.8415723339806,0.5586404997140761
13848.0,23.3227152061244,13.6143423811559,0.5837374534154093
13859.0,23.5131078770591,19.8962275974986,0.8461760011278918
