Object_Number,Cell_Diameter,Nucleus_Diameter,NC
13873.0,28.1092046941039,19.3772471472696,0.6893559372504805
13880.0,24.2203262534107,15.0582732196188,0.6217204946815403
13888.0,26.4213771778559,18.1290490755077,0.6861507995390147
13903.0,20.5420184571282,13.9036722455195,0.6768406071943162
13908.0,20.9031738058898,12.0640540977685,0.5771398262195601
13925.0,22.5380075303806,15.7002170458444,0.6966106930562052
13944.0,25.6693824906683,18.0762715280748,0.7041958073843865
13953.0,27.0762076204974,17.801094935192,0.65744417330129
13960.0,20.8039070313896,11.3007524691689,0.5432033729105771
13971.0,23.9492563346107,15.7002170458444,0.6555617772212388
13989.0,26.2763365002165,17.7204045905702,0.6743864233289978
13998.0,24.3710698285075,18.2690438114161,0.7496201003883015
14002.0,26.8932781126309,16.4819917168834,0.612866592456884
14018.0,21.3851546817958,13.1381682501083,0.6143592808001628
14035.0,20.8421425112343,13.2947956869103,0.6378804712492566
14047.0,24.5792621408482,15.730614396754,0.639995387437255
14081.0,23.4452879842074,16.2386658169914,0.6926195928124093
14084.0,24.8049717638183,15.6697607280356,0.6317185472830189
14090.0,24.8306365112564,13.4968739008535,0.5435573065046078
14101.0,25.8363295296929,22.1819344638945,0.8585559507747215
14102.0,27.6695698474227,20.1980638537334,0.729973901477719
14123.0,24.1478988549373,14.3877159211166,0.5958164727932375
14137.0,23.0479975503904,15.1110538694224,0.6556341320492045
14173.0,24.5273797354691,14.3322717228935,0.5843376617261553
14191.0,25.8486530837109,17.2098327693515,0.6657922450975465
14201.0,27.0938449305561,15.2265273046076,0.5619921182702021
14207.0,24.8370485543617,17.987964837104,0.7242392266429372
14213.0,30.6563030582204,17.4213427930621,0.5682793114348018
14229.0,22.3250452029128,16.3461754618412,0.7321900275350159
14277.0,29.0727179660985,16.8640121103668,0.5800631413283
14292.0,23.9159888420486,13.6959708613298,0.5726700640221836
14295.0,22.8467617463174,12.5682848248872,0.5501123075751881
14347.0,26.7269753281415,18.1641489129682,0.6796185759876359
14353.0,28.907936450202,20.1032367391058,0.6954227526318407
14370.0,24.8754861041387,14.0177321734517,0.5635159093883788
14381.0,25.6010549145705,12.1953316744434,0.476360513859239
14396.0,20.518750163698,13.6143423811559,0.6635073906812582
14398.0,28.1657966674268,16.4626579956049,0.5844911184295968
14474.0,24.3514605429171,15.8315173838505,0.6501259896074397
14537.0,22.4317790951988,15.3411315903142,0.6839016881009563
14542.0,23.2269336301603,15.5165824591046,0.6680426571226876
14544.0,23.3976970939313,15.3515077373174,0.6561119103169836
14554.0,20.5265091922088,11.6066091429055,0.5654448612875196
14606.0,23.3295416998184,13.2588151184014,0.56832728602228
14617.0,30.1059699520144,20.2767476883076,0.6735125199628679
14625.0,24.7084915391476,17.8636021074916,0.722974208246946
14636.0,25.0604365027229,15.7609531219435,0.6289177413262941
14659.0,27.4209924697389,17.8100379626013,0.6495037691380426
14686.0,22.650768747236,14.142135623731,0.6243556579269178
14725.0,23.5672232717148,14.9627988798377,0.6348986771723735
14744.0,25.155566933995,13.7886688456512,0.5481358810887033
14761.0,19.179009226351,19.0958027201965,0.995661584747549
14763.0,30.5939088896221,18.5372752379741,0.6059139191678189
14764.0,22.7559749275758,14.0290871628985,0.6165012576937754
14800.0,21.9074486358518,13.0530519651573,0.5958271171657947
14809.0,22.6929097487793,14.8774184460152,0.6555976563038809
14812.0,24.2137508966305,14.7484210533494,0.6090927884866337
14829.0,26.0511500779172,18.1114736481327,0.6952274119938094
14853.0,25.1429036727173,15.8516209060878,0.630461028385058
14890.0,24.0222826495374,15.4136179346186,0.6416383555005511
14897.0,29.0836702053139,17.7204045905702,0.6092905216389262
14915.0,23.4113043629466,16.1895617861641,0.691527543069644
14922.0,26.9583306670997,16.2288568968472,0.6019978424203065
14924.0,23.2474914748368,16.3461754618412,0.7031371741563764
14926.0,21.0019713966992,11.6340155780942,0.5539487393037148
14938.0,23.9293013890534,15.5678093480775,0.6505751712082612
14942.0,28.6033715887138,19.7758135748639,0.6913805078372984
14968.0,22.2536048750827,13.5557353833512,0.6091478418640173
14977.0,23.553706079165,13.3426188474005,0.5664764093835337
14989.0,25.8917393313986,14.6182853822165,0.5645926368681258
15030.0,27.5946547025482,15.121587892221,0.5479897485662182
15036.0,26.2399510641147,16.6836431586325,0.6358107573397406
15087.0,23.4181050324765,16.4045201165647,0.7005058732896928
15098.0,22.0378944050678,21.8637937629087,0.9920999420834385
15113.0,24.7213773243985,15.5780345113133,0.6301442798633523
15115.0,22.8258429916675,12.3896402172693,0.542790039421199
15120.0,28.3180300873044,19.8079955547776,0.6994835267039978
15132.0,25.8116647703429,16.3169249007453,0.6321531387426481
15150.0,22.9926601414922,15.8415723339806,0.6889838860094811
15152.0,25.817833169229,16.0810051338419,0.6228642438129957
15161.0,26.1670284097407,14.4869807573893,0.5536349229474031
15258.0,20.8879327001041,14.6726488475606,0.7024461950457872
15267.0,23.9559042893077,16.3364310940829,0.6819375673234085
15303.0,26.3851917550175,18.8016803694078,0.712584564250226
15330.0,21.658907642233,14.1758743650167,0.6545055087346588
15337.0,25.8609707651743,19.6222283936804,0.7587583842793979
15353.0,24.5403606200695,14.7051704586027,0.5992238943129701
15361.0,28.5922353719831,17.9613881692967,0.6281911132732444
15368.0,25.7560827025063,13.8347849237113,0.5371463154358116
15378.0,23.6952520170786,16.6454217037078,0.7024792009686345
15379.0,24.3383789085898,15.8516209060878,0.651301426673625
15401.0,21.7249746212278,14.9201697365731,0.686775013398376
15415.0,24.2137508966305,13.5792085357947,0.5608056593034636
15416.0,20.9640274246117,14.2989020112075,0.6820684652616241
15421.0,21.6882955901356,14.1083161995775,0.6505036848536097
15456.0,21.8856320840808,13.2947956869103,0.6074668364995812
15476.0,21.0247049101886,13.6026411822763,0.6469836908714206
15489.0,21.8346420249265,16.0611887305856,0.7355828738685111
15490.0,21.7762214733422,15.8817284752969,0.7293151612523245
15507.0,25.8301655478493,13.2588151184014,0.5133073999792993
15516.0,23.6212146901782,13.8232703275227,0.5852057359806511
15542.0,28.1884016443137,15.372239019872,0.5453391509686027
15567.0,24.5208867162327,13.8347849237113,0.5642041041914175
15587.0,20.7579314900407,13.8347849237113,0.6664818664783142
15619.0,20.9564303859768,17.8457652562062,0.8515651247622719
15621.0,23.3363661965857,12.8687643362291,0.5514467945790079
15633.0,25.4701023682607,16.6931848483795,0.655403131366348
15635.0,22.650768747236,17.4943120874761,0.7723495958436675
15637.0,25.6569728295657,15.0582732196188,0.5869076340240134
15644.0,24.8113904395018,10.8551552224949,0.4375069284796143
15657.0,23.4860034209292,16.7408117207638,0.7127995095941048
15711.0,21.0549780790869,17.756312235479,0.8433308345790045
15721.0,26.8814334619297,18.3473214345216,0.6825276434943707
15727.0,23.9093297889216,19.6059915448977,0.8200142671494769
15739.0,25.3007388930646,15.0159151238401,0.5934970985355783
15742.0,20.6193897986529,14.4429472793696,0.7004546410152828
15759.0,20.1348953992528,14.8774184460152,0.7388872974511352
15783.0,22.001737047811,14.3655639204172,0.6529286250990105
15787.0,23.0756164908572,12.706886642796,0.5506629323567845
15801.0,23.1582756802849,12.3896402172693,0.534998390567431
15807.0,24.8178074551114,14.9414995112041,0.6020475232644612
15815.0,29.6905483684687,16.6071122819095,0.5593400322489906
15821.0,23.8092205015561,14.9201697365731,0.6266551118545843
15822.0,20.5342652889119,12.8315892051087,0.6248866966785273
15836.0,24.7792804345385,14.0970250283413,0.5689037284832621
15850.0,20.719540609225,12.8315892051087,0.6192989240019959
15851.0,23.2611866109141,13.8922147468735,0.5972272601241806
15887.0,24.4753873511179,16.9393823724254,0.6920986429925369
15907.0,24.7857057634251,15.6900715087295,0.6330290393377652
15938.0,27.1466881066408,15.7912335593151,0.5817001874144694
15949.0,25.0031845105536,14.8130601697406,0.5924469406482263
15979.0,26.3791560253823,17.8457652562062,0.6765100914917376
16011.0,26.7983743208807,17.6664062793774,0.6592342530872154
16013.0,22.0089732713409,12.3767812203253,0.5623515948579842
16023.0,24.4883957960178,15.8516209060878,0.6473115282082105
16027.0,22.3962576491676,13.1502827462276,0.5871642911161256
16051.0,21.4149183074475,13.3187287318215,0.6219369385681768
16058.0,22.7489763190979,13.3545478787036,0.5870395085642768
16059.0,24.7149352715662,17.4487420384999,0.7059999084267949
16102.0,26.8280678195418,16.9581725971401,0.6321056257651032
16113.0,27.2462233694523,14.1983223194819,0.5211115730410057
16126.0,19.4510654989537,16.7027210872883,0.8587046857760446
16150.0,21.783532610521,13.4614334705782,0.6179637486381159
16168.0,24.6374992526992,16.4433015421203,0.6674095196702574
16196.0,23.2063575738877,15.7407338023658,0.6782940300841359
16200.0,23.172023544767,14.0517696145134,0.6064109846671871
16207.0,26.5836020525656,18.8946121798451,0.7107619254337119
16218.0,23.3227152061244,12.3122847874754,0.5279095799378569
16220.0,23.0134272631198,13.1260425730901,0.5703645277609414
16245.0,23.2200769706367,14.541835102657,0.6262612790235836
16263.0,27.5657869734381,17.3021113545382,0.6276661490277861
16282.0,23.6818079013767,13.4732573055064,0.5689285784943453
16305.0,21.4817356876223,15.1951215771781,0.7073507373025483
16336.0,21.0776544217702,13.6260335317699,0.6464682103192734
16345.0,24.4623719886707,12.0640540977685,0.49316779678420986
16393.0,23.4249037276502,14.3655639204172,0.6132603184814984
16425.0,21.3628047491801,13.8462899443472,0.6481494404370577
16427.0,21.4891470163533,13.8807477909394,0.6459422414661742
16446.0,27.3919417226596,14.9308384327784,0.545081417883825
16447.0,23.7489523738102,15.4342657910752,0.64989248991445
16453.0,24.6762476371962,14.6617922801492,0.594166199647327
16457.0,26.8340025763492,18.3299552958128,0.683086887379535
16460.0,24.2728649838105,16.9017392539619,0.6963223857272313
16470.0,25.3573190730654,17.0424722347613,0.6720928259669158
16487.0,26.4454732860813,16.0810051338419,0.6080815782678998
16493.0,24.1149053993662,15.6188682235938,0.6476852371979159
16524.0,20.5962089146535,19.928215122328,0.9675671481536467
16566.0,23.715403900537,13.1623860923205,0.5550142071171917
16573.0,20.8192096498849,12.5047761575964,0.6006364491202255
16583.0,24.8242228119343,12.9427942719831,0.5213776225759956
16620.0,23.1926300615513,15.2160659311263,0.6560733254807296
16640.0,24.7342563965535,16.8545671294465,0.6814260699502992
16701.0,20.4799109273541,15.8917516561466,0.7759678112135096
16711.0,27.5542314135199,17.2560337458219,0.6262571249711928
16726.0,21.7396289059439,16.0710999865308,0.7392536485356819
16728.0,23.5604656448313,12.7319248673571,0.5403936008433785
16737.0,22.2536048750827,14.9521529881449,0.6718980170662948
16800.0,25.7437148349492,15.7407338023658,0.611439875840936
16807.0,23.6548967473415,15.1110538694224,0.6388129287066402
16856.0,23.0272616059762,22.210630380762,0.9645363291915587
16880.0,22.5944584830026,13.9836118822672,0.6188956417250192
16883.0,23.8893414924454,13.4850707731907,0.5644806399312063
16920.0,26.637457463643,16.0710999865308,0.6033271008866354
16932.0,22.5944584830026,14.2989020112075,0.6328499539816059
16943.0,26.3731189144152,16.7408117207638,0.6347679914192285
16946.0,22.3393058528519,13.7886688456512,0.6172380169946462
16961.0,25.9899539631445,16.6645433891669,0.6411917240329992
16968.0,21.4669053540026,14.8345439521246,0.6910425004207061
16979.0,20.1032367391058,13.6493857914588,0.6789645850863083
16981.0,22.0739925363948,12.2993449154952,0.5571871466032474
16985.0,19.8722031641871,11.8375414903193,0.5956833971812673
16990.0,24.7921294270715,16.9111578889944,0.6821180059881602
16995.0,24.9202549802416,14.0970250283413,0.5656854249492366
16997.0,22.0234385856014,13.9265589642951,0.6323517061227705
16999.0,25.0540816309324,18.6656808960215,0.7450155695579909
17008.0,23.8893414924454,15.9617376893524,0.6681531047810602
17021.0,26.1852781121171,16.5302270898894,0.6312794165909632
17028.0,24.3514605429171,16.6836431586325,0.685118789044673
17035.0,27.2345322196459,15.9816774069199,0.5868166663568158
17040.0,22.5238726857601,12.7194119160614,0.5647080363805638
17063.0,22.3321766661846,14.9521529881449,0.6695340634119853
17078.0,22.6367043132521,12.1298704841306,0.5358496677022665
17081.0,26.7090957574071,17.7831953882468,0.6658104620900569
17086.0,20.4409978940476,11.7294338241193,0.5738190417570024
17107.0,22.9580065270107,14.8345439521246,0.6461599326871594
17131.0,28.4862241821001,17.4852075788774,0.613812749176656
17146.0,20.0238711045776,13.6959708613298,0.6839821725679607
17154.0,29.0124067464754,17.7831953882468,0.6129514019172921
17174.0,22.3535574050848,15.3929423814694,0.688612649097541
17184.0,30.400720742378,20.1190722962987,0.661795898419379
17185.0,20.8421425112343,13.1623860923205,0.6315274970040019
17197.0,22.1532013761034,14.7376203041502,0.665259167464962
17253.0,30.41119472055,16.6836431586325,0.54860203000702
17262.0,22.9580065270107,12.706886642796,0.553483884929034
17277.0,24.6051623188886,12.0243913468061,0.48869384363196655
17291.0,24.2990917499525,16.7312971921631,0.6885564845112291
17330.0,25.7684446339608,16.4916500779332,0.6399940047680833
17357.0,21.1530666641828,14.142135623731,0.6685619559681631
17359.0,21.6662583662329,14.0970250283413,0.6506441855374376
17360.0,22.4033664440297,13.1865594572076,0.5885972311416484
17366.0,27.2695906322117,17.8368401417414,0.6540926991647599
17375.0,22.5450716294509,14.1083161995775,0.6257827179021972
17385.0,25.9899539631445,16.71225188469,0.6430273754385674
17402.0,26.0511500779172,14.8130601697406,0.5686144421814682
17415.0,21.0474138690065,11.9179787111955,0.5662443274679647
17416.0,20.6887766121394,10.617855409789,0.5132181379714275
17434.0,24.0355363237317,14.7376203041502,0.6131596193923444
17444.0,25.7993235481359,14.0744155109376,0.5455342844426838
17458.0,25.2755514912081,12.9550914664644,0.5125542550860157
17466.0,23.1994948330681,13.4140339097709,0.578203706860496
17496.0,24.4753873511179,15.121587892221,0.6178283381296652
17524.0,23.835957422391,17.2098327693515,0.7220113907899895
17529.0,24.3776027517795,14.8559966660832,0.6094117135861012
17531.0,26.5116246585949,14.3987791414526,0.5431119113548784
17537.0,25.8116647703429,18.5114872237665,0.7171752534550131
17539.0,22.4175772709862,12.5429199457037,0.5595127338732223
17557.0,26.8458681540135,16.559100871003,0.6168212097297137
17579.0,27.8073444910389,18.485663234597,0.6647762874500341
17637.0,24.8562747591923,15.0582732196188,0.6058137579143865
17659.0,18.9954738155621,16.0810051338419,0.8465703614440765
17666.0,31.8535662293669,18.9954738155621,0.5963374298118469
17682.0,25.8917393313986,14.4208801201414,0.5569683803611205
17685.0,23.4656545332782,14.5527811599861,0.6201736729460428
17691.0,25.2377232562534,15.3515077373174,0.6082762530298214
17741.0,30.9920885733783,20.4643545932237,0.6603089864295963
17811.0,24.8178074551114,14.4319179174866,0.5815146218532793
17812.0,23.3772713396287,17.7831953882468,0.7607044949724765
17819.0,27.8645495391386,14.3655639204172,0.5155498351135841
17832.0,25.4012387480671,15.2474285187084,0.6002631867655922
17893.0,25.3635979685617,16.8923153673893,0.6660062735707847
17895.0,25.3196130015403,14.3987791414526,0.5686808538731086
17916.0,26.1852781121171,17.0050573219349,0.6494128971678135
17919.0,23.1994948330681,22.6999256431342,0.978466376378945
17920.0,27.7098248804365,16.4142240630606,0.5923611619303036
17922.0,23.6346932731239,14.9946912049302,0.6344356168134136
17961.0,20.9107901930275,13.4495992410638,0.643189430763283
17976.0,23.9824776799394,15.608669810346,0.650836415596966
17983.0,23.6616274052519,14.541835102657,0.6145745959734501
17990.0,24.1478988549373,17.1542273484866,0.7103817790333022
18022.0,24.7535624406505,15.2683011205661,0.61681227327071
18057.0,26.4032906654035,17.1263569363373,0.6486447902790442
18059.0,21.6147508019246,14.1083161995775,0.6527170416566301
18062.0,22.3393058528519,15.9517584838197,0.7140668823325704
18067.0,20.1507060773069,11.4963300707461,0.5705174809577968
18143.0,20.0715281440706,14.1758743650167,0.7062678169426997
18188.0,23.8693364576801,16.7312971921631,0.700953594660136
18190.0,23.1651506323973,16.5687142830586,0.7152431057317044
18191.0,25.0286460085061,17.0331262114455,0.6805452522544253
18227.0,29.1929666077817,12.9427942719831,0.44335316947654985
18237.0,24.4688805352775,15.5165824591046,0.6341353637627144
18245.0,22.210630380762,13.3187287318215,0.5996555929973817
18272.0,22.0234385856014,13.5674770359496,0.6160471709817293
18280.0,21.9437613553461,13.2106885889279,0.6020248021750115
18289.0,19.6303417818269,18.1991810552784,0.9270944570168708
18294.0,29.7708873311508,18.014502296584,0.6051046479133494
18301.0,23.6414296829153,15.2265273046076,0.6440611887195296
18306.0,24.0950876405886,16.6454217037078,0.6908222104022687
18325.0,24.2728649838105,13.1865594572076,0.5432634122919879
18333.0,22.9094034040874,14.0063679784962,0.6113807387929292
18345.0,22.9371892280098,17.7742388551235,0.7749091956488918
18354.0,22.1100317318794,14.8667114144405,0.6723966566273579
18382.0,22.8118864981635,13.2828129934554,0.582275954885395
18408.0,27.8359617101908,15.9017685191999,0.5712670783484456
18417.0,24.5013973343885,16.1993944999684,0.6611620667541287
18418.0,30.9149233231531,15.6188682235938,0.5052209918274767
18431.0,19.0457043320321,17.2190828816933,0.9040927330124154
18448.0,23.7958407755759,13.960818693713,0.5866915493922119
18457.0,20.2767476883076,19.3278782845115,0.9532040631770913
18489.0,21.3105637510727,12.3252110742769,0.5783615683867815
18498.0,28.058174325797,18.6656808960215,0.6652493023703279
18511.0,24.6891502512215,12.2344402676387,0.4955391393850584
18525.0,21.3925994704223,13.8922147468735,0.6493934861016337
18548.0,26.685237694801,19.0206056551953,0.7127763249754011
18613.0,25.6321354831538,16.3364310940829,0.6373417893651385
18616.0,22.8885419002275,13.960818693713,0.6099479274201488
18649.0,25.8917393313986,13.949408133005,0.5387590209549469
18651.0,26.1731130577499,15.2160659311263,0.581362480556007
18673.0,22.916353018506,13.9379882308591,0.6082114470659244
18678.0,20.9260146509548,13.0408471453167,0.6231882832368025
18714.0,25.8424920412962,16.3461754618412,0.6325309275792782
18728.0,21.9944984435526,15.3825941837408,0.6993837219438848
18763.0,24.1676733079752,14.8345439521246,0.6138176299838215
18784.0,21.0398469394544,14.4098338679497,0.6848830178953466
18792.0,23.553706079165,16.6645433891669,0.7075125813813192
18808.0,19.6141116494268,18.3473214345216,0.9354143466934828
18829.0,26.2884537876949,17.63934513567,0.6709921122834019
18845.0,22.7489763190979,15.320358213703,0.673452642387318
18850.0,22.650768747236,13.0164031741628,0.5746561328410167
18895.0,22.0739925363948,15.6900715087295,0.7107944556409665
18934.0,22.2177985689043,14.1758743650167,0.6380413577453637
18943.0,23.6481641737749,14.9946912049302,0.6340742179707488
18944.0,22.573305919324,14.2877614547743,0.6329494450586073
18946.0,20.6039387737789,19.5001224885913,0.9464269284961987
18987.0,26.2581500844951,14.8238059529237,0.564541138854898
18988.0,23.9891164282132,13.5204492444112,0.5636076378582258
19001.0,25.0858398914074,15.2160659311263,0.6065599556161653
19014.0,23.835957422391,15.2265273046076,0.6388049380514549
19016.0,19.1041396787775,18.9367031479783,0.9912355890600401
19020.0,23.172023544767,13.9265589642951,0.601007457867881
19032.0,21.5852627243446,15.1741483144875,0.7029865009413843
19038.0,18.7423020291083,13.7886688456512,0.7356977186813174
19052.0,23.5942344247312,14.5199182324732,0.6154011175396983
19059.0,24.4167635846573,15.1636508048848,0.6210344279375807
19071.0,22.4459719337559,17.4396137396599,0.7769596162344358
19089.0,21.7981475283747,13.0774274335687,0.5999329721273692
19099.0,23.8159075457833,17.5488399456913,0.7368537147684044
19107.0,29.7280669029024,18.0762715280748,0.6080540516514373
19127.0,26.0450369369019,18.4511750268814,0.7084334367266287
19131.0,23.5604656448313,13.9151203102383,0.5906131279409158
19135.0,25.0794914565616,15.423945317978,0.6150023155251261
19145.0,22.0595603723568,16.8356612714161,0.7631911510128346
19161.0,32.2114827015832,15.4754788572074,0.4804336081197149
19163.0,20.6193897986529,13.5792085357947,0.6585650045124931
19176.0,26.306619253726,17.6303155240542,0.6701855283649604
19182.0,24.0090216589329,16.4336147657025,0.6844766521166488
19199.0,27.8130702904388,15.2995566315178,0.5500851388124983
19251.0,22.9857335981383,18.3646711513388,0.7989595404005824
19252.0,24.8370485543617,14.9094934062353,0.6002924773288735
19269.0,29.2801099855231,17.3388852777553,0.592172819239003
19270.0,27.4093758657566,15.205597360275,0.5547589786337248
19277.0,21.1304712509358,14.9201697365731,0.7060973491498603
19281.0,20.7885931485404,15.309960955489,0.7364596943186574
19282.0,22.6367043132521,13.9836118822672,0.6177406255238683
19292.0,24.4037169561091,12.9304853825871,0.5298572101062723
19305.0,20.9943880884914,20.5497687001721,0.9788219886931102
19320.0,22.5026537713131,15.0688441392918,0.6696474243629837
19329.0,20.09531428097,19.0540632107896,0.9481843848958137
19383.0,21.5778844083798,14.0063679784962,0.6491075637172664
19391.0,20.9716217111947,14.9414995112041,0.7124627612002125
19430.0,24.1676733079752,16.6740960086898,0.6899338548732964
19438.0,30.0212239149292,17.5034118603086,0.5830345861283943
19445.0,20.6039387737789,14.3766441873329,0.6977619349960885
19457.0,22.6577976903834,19.0958027201965,0.8427916508541026
19474.0,25.2944443939267,16.8734518044228,0.6670813377689444
19485.0,22.8049050484214,19.2370396440699,0.8435483332740964
19487.0,22.5803589755559,13.0041639583165,0.5759059885803411
19520.0,24.0620217712424,16.6166979175024,0.6905777941470305
19522.0,23.9293013890534,15.4445793677631,0.6454254186805601
19563.0,23.9293013890534,15.9017685191999,0.6645312481405854
19605.0,26.7388883999736,16.3948104263879,0.6131448017264653
19674.0,22.5662506586674,13.0408471453167,0.5778916197719306
19687.0,24.2334716146246,9.9039977773888,0.40869083616611745
19694.0,26.3912261042685,13.4377545895006,0.5091750772173175
